Date : 2023-04-30 20:52:59
Directory : c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet
Total : 292 files,  152296 codes, 37989 comments, 30940 blanks, all 221225 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         97 |    112,100 |     34,051 |     25,567 |    171,718 |
| CSS        |         58 |     29,476 |        195 |      3,946 |     33,617 |
| PHP        |        116 |      9,392 |      3,719 |      1,215 |     14,326 |
| SCSS       |          4 |        525 |         18 |         89 |        632 |
| JSON       |          5 |        312 |          0 |          4 |        316 |
| Less       |          2 |        239 |          6 |         25 |        270 |
| Markdown   |          3 |        208 |          0 |         90 |        298 |
| XML        |          6 |         36 |          0 |          2 |         38 |
| Ruby       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        292 |    152,296 |     37,989 |     30,940 |    221,225 |
| . (Files)                                                                                                               |          4 |        161 |          0 |          9 |        170 |
| .idea                                                                                                                   |          3 |         20 |          0 |          0 |         20 |
| Config                                                                                                                  |          8 |        124 |          0 |          7 |        131 |
| Config (Files)                                                                                                          |          2 |         15 |          0 |          1 |         16 |
| Config\App                                                                                                              |          6 |        109 |          0 |          6 |        115 |
| Controllers                                                                                                             |         10 |        837 |         22 |         50 |        909 |
| Models                                                                                                                  |          8 |        334 |          5 |         29 |        368 |
| Views                                                                                                                   |         19 |      2,304 |          1 |        176 |      2,481 |
| Views (Files)                                                                                                           |          1 |        138 |          0 |          7 |        145 |
| Views\admin                                                                                                             |          6 |      1,009 |          0 |         61 |      1,070 |
| Views\admin (Files)                                                                                                     |          1 |         96 |          0 |          8 |        104 |
| Views\admin\administracion                                                                                              |          1 |         72 |          0 |          3 |         75 |
| Views\admin\categorias                                                                                                  |          1 |        196 |          0 |         12 |        208 |
| Views\admin\pedidos                                                                                                     |          1 |        218 |          0 |         13 |        231 |
| Views\admin\productos                                                                                                   |          1 |        225 |          0 |         13 |        238 |
| Views\admin\usuarios                                                                                                    |          1 |        202 |          0 |         12 |        214 |
| Views\errors                                                                                                            |          1 |         19 |          0 |          6 |         25 |
| Views\principal                                                                                                         |          7 |        677 |          0 |         58 |        735 |
| Views\template                                                                                                          |          4 |        461 |          1 |         44 |        506 |
| assets                                                                                                                  |        166 |    142,405 |     34,270 |     29,631 |    206,306 |
| assets\DataTables                                                                                                       |        121 |    117,434 |     33,983 |     24,935 |    176,352 |
